Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g2_1      | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/bf23dcb95194fc844485de860846edb45b7aeb63 ; compiled by 'runner' on 2020-06-30T05:10Z
s3g2_1      | STARTUP_MSG:   java = 11.0.6
s3g2_1      | ************************************************************/
s3g2_1      | 2020-06-30 06:01:20,739 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g2_1      | 2020-06-30 06:01:20,940 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g2_1      | 2020-06-30 06:01:21,068 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g2_1      | 2020-06-30 06:01:21,090 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
s3g2_1      | 2020-06-30 06:01:21,395 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g2_1      | 2020-06-30 06:01:21,399 [main] INFO server.session: No SessionScavenger set, using defaults
s3g2_1      | 2020-06-30 06:01:21,423 [main] INFO server.session: node0 Scavenging every 600000ms
s3g2_1      | 2020-06-30 06:01:21,504 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23941fb4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g2_1      | 2020-06-30 06:01:21,504 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45385f75{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g2_1      | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g2_1      | WARNING: An illegal reflective access operation has occurred
s3g2_1      | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g2_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g2_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g2_1      | WARNING: All illegal access operations will be denied in a future release
s3g2_1      | Jun 30, 2020 6:01:41 AM org.glassfish.jersey.internal.Errors logErrors
s3g2_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g2_1      | 
s3g2_1      | 2020-06-30 06:01:41,877 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f613067{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_6_0-SNAPSHOT_jar-_-any-12077226003530552310.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g2_1      | 2020-06-30 06:01:41,930 [main] INFO server.AbstractConnector: Started ServerConnector@13df2a8c{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g2_1      | 2020-06-30 06:01:41,930 [main] INFO server.Server: Started @30027ms
s3g2_1      | 2020-06-30 06:01:41,934 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_1  | 2020-06-30 06:01:49,725 [Command processor thread] INFO impl.RaftServerProxy: 143dd1d9-8681-4215-b345-2423d3be60b1: addNew group-46D21E4F65F4:[ae7b2ff2-94b1-4a4a-8531-5053eb02b18d:172.24.0.9:9858, a93ffb37-a6d3-4f76-8034-e366011887b0:172.24.0.2:9858, 143dd1d9-8681-4215-b345-2423d3be60b1:172.24.0.7:9858] returns group-46D21E4F65F4:java.util.concurrent.CompletableFuture@308101c7[Not completed]
datanode_1  | 2020-06-30 06:01:49,728 [pool-19-thread-1] INFO impl.RaftServerImpl: 143dd1d9-8681-4215-b345-2423d3be60b1: new RaftServerImpl for group-46D21E4F65F4:[ae7b2ff2-94b1-4a4a-8531-5053eb02b18d:172.24.0.9:9858, a93ffb37-a6d3-4f76-8034-e366011887b0:172.24.0.2:9858, 143dd1d9-8681-4215-b345-2423d3be60b1:172.24.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-06-30 06:01:49,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-06-30 06:01:49,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-06-30 06:01:49,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-06-30 06:01:49,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-06-30 06:01:49,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-06-30 06:01:49,736 [pool-19-thread-1] INFO impl.RaftServerImpl: 143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4: ConfigurationManager, init=-1: [ae7b2ff2-94b1-4a4a-8531-5053eb02b18d:172.24.0.9:9858, a93ffb37-a6d3-4f76-8034-e366011887b0:172.24.0.2:9858, 143dd1d9-8681-4215-b345-2423d3be60b1:172.24.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-06-30 06:01:49,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-06-30 06:01:49,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-06-30 06:01:49,741 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/03c18840-7ff7-46db-a0c4-46d21e4f65f4 does not exist. Creating ...
datanode_1  | 2020-06-30 06:01:49,746 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/03c18840-7ff7-46db-a0c4-46d21e4f65f4/in_use.lock acquired by nodename 6@a12938463773
datanode_1  | 2020-06-30 06:01:49,752 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/03c18840-7ff7-46db-a0c4-46d21e4f65f4 has been successfully formatted.
datanode_1  | 2020-06-30 06:01:49,753 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-46D21E4F65F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-06-30 06:01:49,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-06-30 06:01:49,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-06-30 06:01:49,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-06-30 06:01:49,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-06-30 06:01:49,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-06-30 06:01:49,775 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4
datanode_1  | 2020-06-30 06:01:49,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-06-30 06:01:49,776 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03c18840-7ff7-46db-a0c4-46d21e4f65f4
datanode_1  | 2020-06-30 06:01:49,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-06-30 06:01:49,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-06-30 06:01:49,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-06-30 06:01:49,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-06-30 06:01:49,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-06-30 06:01:49,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-06-30 06:01:49,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-06-30 06:01:49,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-06-30 06:01:49,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-06-30 06:01:49,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-06-30 06:01:49,792 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-06-30 06:01:49,792 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-06-30 06:01:49,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-06-30 06:01:49,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-06-30 06:01:49,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-06-30 06:01:49,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-06-30 06:01:49,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-06-30 06:01:49,798 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4
datanode_1  | 2020-06-30 06:01:49,800 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4
datanode_1  | 2020-06-30 06:01:49,808 [pool-19-thread-1] INFO impl.RaftServerImpl: 143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4: start as a follower, conf=-1: [ae7b2ff2-94b1-4a4a-8531-5053eb02b18d:172.24.0.9:9858, a93ffb37-a6d3-4f76-8034-e366011887b0:172.24.0.2:9858, 143dd1d9-8681-4215-b345-2423d3be60b1:172.24.0.7:9858], old=null
datanode_1  | 2020-06-30 06:01:49,809 [pool-19-thread-1] INFO impl.RaftServerImpl: 143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-06-30 06:01:49,809 [pool-19-thread-1] INFO impl.RoleInfo: 143dd1d9-8681-4215-b345-2423d3be60b1: start FollowerState
datanode_1  | 2020-06-30 06:01:49,813 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46D21E4F65F4,id=143dd1d9-8681-4215-b345-2423d3be60b1
datanode_1  | 2020-06-30 06:01:49,813 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4
datanode_2  | 2020-06-30 06:01:50,696 [pool-19-thread-1] INFO impl.RaftServerImpl: a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-06-30 06:01:50,697 [pool-19-thread-1] INFO impl.RoleInfo: a93ffb37-a6d3-4f76-8034-e366011887b0: start FollowerState
datanode_2  | 2020-06-30 06:01:50,775 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-900C8D7D0247,id=a93ffb37-a6d3-4f76-8034-e366011887b0
datanode_2  | 2020-06-30 06:01:50,792 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247
datanode_2  | 2020-06-30 06:01:50,870 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "43c94679-ef8c-449f-878d-900c8d7d0247"
datanode_2  | .
datanode_2  | 2020-06-30 06:01:50,873 [Command processor thread] INFO impl.RaftServerProxy: a93ffb37-a6d3-4f76-8034-e366011887b0: addNew group-46D21E4F65F4:[ae7b2ff2-94b1-4a4a-8531-5053eb02b18d:172.24.0.9:9858, a93ffb37-a6d3-4f76-8034-e366011887b0:172.24.0.2:9858, 143dd1d9-8681-4215-b345-2423d3be60b1:172.24.0.7:9858] returns group-46D21E4F65F4:java.util.concurrent.CompletableFuture@5f637464[Not completed]
datanode_2  | 2020-06-30 06:01:50,920 [pool-19-thread-1] INFO impl.RaftServerImpl: a93ffb37-a6d3-4f76-8034-e366011887b0: new RaftServerImpl for group-46D21E4F65F4:[ae7b2ff2-94b1-4a4a-8531-5053eb02b18d:172.24.0.9:9858, a93ffb37-a6d3-4f76-8034-e366011887b0:172.24.0.2:9858, 143dd1d9-8681-4215-b345-2423d3be60b1:172.24.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-06-30 06:01:50,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-06-30 06:01:50,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-06-30 06:01:50,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-06-30 06:01:50,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-06-30 06:01:50,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-06-30 06:01:50,931 [pool-19-thread-1] INFO impl.RaftServerImpl: a93ffb37-a6d3-4f76-8034-e366011887b0@group-46D21E4F65F4: ConfigurationManager, init=-1: [ae7b2ff2-94b1-4a4a-8531-5053eb02b18d:172.24.0.9:9858, a93ffb37-a6d3-4f76-8034-e366011887b0:172.24.0.2:9858, 143dd1d9-8681-4215-b345-2423d3be60b1:172.24.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-06-30 06:01:50,937 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-06-30 06:01:50,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-06-30 06:01:50,939 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/03c18840-7ff7-46db-a0c4-46d21e4f65f4 does not exist. Creating ...
datanode_2  | 2020-06-30 06:01:50,947 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/03c18840-7ff7-46db-a0c4-46d21e4f65f4/in_use.lock acquired by nodename 6@40677e61b488
datanode_2  | 2020-06-30 06:01:50,950 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/03c18840-7ff7-46db-a0c4-46d21e4f65f4 has been successfully formatted.
datanode_2  | 2020-06-30 06:01:50,957 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-46D21E4F65F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-06-30 06:01:50,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-06-30 06:01:50,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-06-30 06:01:50,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-06-30 06:01:50,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-06-30 06:01:50,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-06-30 06:01:50,958 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a93ffb37-a6d3-4f76-8034-e366011887b0@group-46D21E4F65F4
datanode_2  | 2020-06-30 06:01:50,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-06-30 06:01:50,958 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a93ffb37-a6d3-4f76-8034-e366011887b0@group-46D21E4F65F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03c18840-7ff7-46db-a0c4-46d21e4f65f4
datanode_2  | 2020-06-30 06:01:50,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-06-30 06:01:50,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-06-30 06:01:50,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-06-30 06:01:50,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-06-30 06:01:50,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-06-30 06:01:50,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-06-30 06:01:50,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-06-30 06:01:50,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-06-30 06:01:50,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-06-30 06:01:50,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-06-30 06:01:50,973 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a93ffb37-a6d3-4f76-8034-e366011887b0@group-46D21E4F65F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-06-30 06:01:50,973 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a93ffb37-a6d3-4f76-8034-e366011887b0@group-46D21E4F65F4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-06-30 06:01:50,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-06-30 06:01:50,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-06-30 06:01:50,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-06-30 06:01:50,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-06-30 06:01:50,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-06-30 06:01:50,978 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a93ffb37-a6d3-4f76-8034-e366011887b0@group-46D21E4F65F4
datanode_2  | 2020-06-30 06:01:50,979 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a93ffb37-a6d3-4f76-8034-e366011887b0@group-46D21E4F65F4
datanode_2  | 2020-06-30 06:01:50,980 [pool-19-thread-1] INFO impl.RaftServerImpl: a93ffb37-a6d3-4f76-8034-e366011887b0@group-46D21E4F65F4: start as a follower, conf=-1: [ae7b2ff2-94b1-4a4a-8531-5053eb02b18d:172.24.0.9:9858, a93ffb37-a6d3-4f76-8034-e366011887b0:172.24.0.2:9858, 143dd1d9-8681-4215-b345-2423d3be60b1:172.24.0.7:9858], old=null
datanode_2  | 2020-06-30 06:01:50,980 [pool-19-thread-1] INFO impl.RaftServerImpl: a93ffb37-a6d3-4f76-8034-e366011887b0@group-46D21E4F65F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-06-30 06:01:50,980 [pool-19-thread-1] INFO impl.RoleInfo: a93ffb37-a6d3-4f76-8034-e366011887b0: start FollowerState
datanode_2  | 2020-06-30 06:01:50,985 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46D21E4F65F4,id=a93ffb37-a6d3-4f76-8034-e366011887b0
datanode_2  | 2020-06-30 06:01:50,985 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a93ffb37-a6d3-4f76-8034-e366011887b0@group-46D21E4F65F4
datanode_2  | 2020-06-30 06:01:53,049 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "03c18840-7ff7-46db-a0c4-46d21e4f65f4"
datanode_2  | .
datanode_2  | 2020-06-30 06:01:55,007 [grpc-default-executor-1] INFO impl.RaftServerImpl: a93ffb37-a6d3-4f76-8034-e366011887b0@group-46D21E4F65F4: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:143dd1d9-8681-4215-b345-2423d3be60b1
datanode_2  | 2020-06-30 06:01:55,009 [grpc-default-executor-1] INFO impl.RoleInfo: a93ffb37-a6d3-4f76-8034-e366011887b0: shutdown FollowerState
datanode_2  | 2020-06-30 06:01:55,010 [grpc-default-executor-1] INFO impl.RoleInfo: a93ffb37-a6d3-4f76-8034-e366011887b0: start FollowerState
datanode_2  | 2020-06-30 06:01:55,010 [Thread-22] INFO impl.FollowerState: a93ffb37-a6d3-4f76-8034-e366011887b0@group-46D21E4F65F4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-06-30 06:01:55,307 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-46D21E4F65F4 with new leaderId: 143dd1d9-8681-4215-b345-2423d3be60b1
datanode_2  | 2020-06-30 06:01:55,307 [grpc-default-executor-1] INFO impl.RaftServerImpl: a93ffb37-a6d3-4f76-8034-e366011887b0@group-46D21E4F65F4: change Leader from null to 143dd1d9-8681-4215-b345-2423d3be60b1 at term 1 for appendEntries, leader elected after 4350ms
datanode_2  | 2020-06-30 06:01:55,411 [grpc-default-executor-1] INFO impl.RaftServerImpl: a93ffb37-a6d3-4f76-8034-e366011887b0@group-46D21E4F65F4: set configuration 0: [ae7b2ff2-94b1-4a4a-8531-5053eb02b18d:172.24.0.9:9858, a93ffb37-a6d3-4f76-8034-e366011887b0:172.24.0.2:9858, 143dd1d9-8681-4215-b345-2423d3be60b1:172.24.0.7:9858], old=null at 0
datanode_2  | 2020-06-30 06:01:55,425 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: a93ffb37-a6d3-4f76-8034-e366011887b0@group-46D21E4F65F4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-06-30 06:01:45,360 [Datanode State Machine Thread - 0] INFO server.GrpcService: ae7b2ff2-94b1-4a4a-8531-5053eb02b18d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-06-30 06:01:49,741 [Command processor thread] INFO impl.RaftServerProxy: ae7b2ff2-94b1-4a4a-8531-5053eb02b18d: addNew group-1C9A87A2BAA2:[ae7b2ff2-94b1-4a4a-8531-5053eb02b18d:172.24.0.9:9858] returns group-1C9A87A2BAA2:java.util.concurrent.CompletableFuture@2d5e0919[Not completed]
datanode_3  | 2020-06-30 06:01:49,821 [pool-19-thread-1] INFO impl.RaftServerImpl: ae7b2ff2-94b1-4a4a-8531-5053eb02b18d: new RaftServerImpl for group-1C9A87A2BAA2:[ae7b2ff2-94b1-4a4a-8531-5053eb02b18d:172.24.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-06-30 06:01:49,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-06-30 06:01:49,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-06-30 06:01:49,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-06-30 06:01:49,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-06-30 06:01:49,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
